acc_id,trans_type,trans_date,trans_amt,trans_notes,,
5,Income,2022-05-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-06-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-07-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-08-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-09-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-10-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-11-28,16708.69,Withdrew from BPI,,13000
5,Income,2022-12-28,16708.69,Withdrew from BPI,,13000
2,Expense,2022-01-28,8225.82,Monthly Clothing and Shoes,,6400
2,Expense,2022-02-28,6683.48,Monthly Clothing and Shoes,,5200
2,Expense,2022-03-28,6812.01,Monthly Clothing and Shoes,,5300
2,Expense,2022-04-28,5783.78,Monthly Clothing and Shoes,,4500
2,Expense,2022-05-28,6297.89,Monthly Clothing and Shoes,,4900
2,Expense,2022-06-28,7583.18,Monthly Clothing and Shoes,,5900
2,Expense,2022-07-28,9382.57,Monthly Clothing and Shoes,,7300
2,Expense,2022-08-28,8354.35,Monthly Clothing and Shoes,,6500
2,Expense,2022-09-28,9511.10,Monthly Clothing and Shoes,,7400
2,Expense,2022-10-28,9125.52,Monthly Clothing and Shoes,,7100
2,Expense,2022-11-28,7069.06,Monthly Clothing and Shoes,,5500
2,Expense,2022-12-28,8097.29,Monthly Clothing and Shoes,,6300
2,Expense,2022-01-28,3084.68,Monthly Lazada,,2400
2,Expense,2022-02-28,5012.61,Monthly Lazada,,3900
2,Expense,2022-03-28,4369.97,Monthly Lazada,,3400
2,Expense,2022-04-28,3598.80,Monthly Lazada,,2800
2,Expense,2022-05-28,3727.32,Monthly Lazada,,2900
2,Expense,2022-06-28,4755.55,Monthly Lazada,,3700
2,Expense,2022-07-28,4369.97,Monthly Lazada,,3400
2,Expense,2022-08-28,3855.85,Monthly Lazada,,3000
2,Expense,2022-09-28,4498.49,Monthly Lazada,,3500
2,Expense,2022-10-28,3213.21,Monthly Lazada,,2500
2,Expense,2022-11-28,5012.61,Monthly Lazada,,3900
2,Expense,2022-12-28,4627.02,Monthly Lazada,,3600
2,Expense,2022-01-28,771.17,Monthly Movies,,600
2,Expense,2022-02-28,578.38,Monthly Movies,,450
2,Expense,2022-03-28,771.17,Monthly Movies,,600
2,Expense,2022-04-28,192.79,Monthly Movies,,150
2,Expense,2022-05-28,578.38,Monthly Movies,,450
2,Expense,2022-06-28,192.79,Monthly Movies,,150
2,Expense,2022-07-28,771.17,Monthly Movies,,600
2,Expense,2022-08-28,385.59,Monthly Movies,,300
2,Expense,2022-09-28,578.38,Monthly Movies,,450
2,Expense,2022-10-28,385.59,Monthly Movies,,300
2,Expense,2022-11-28,385.59,Monthly Movies,,300
2,Expense,2022-12-28,385.59,Monthly Movies,,300
2,Expense,2022-12-20,109249.14,Christmas Treat,,85000
6,Income,2022-01-01,12000.00,I am Groot,,
6,Income,2022-02-01,10000.00,I am Groot,,
6,Income,2022-03-01,12000.00,I am Groot,,
6,Income,2022-04-01,13000.00,I am Groot,,
6,Income,2022-05-01,15000.00,I am Groot,,
6,Income,2022-06-01,15000.00,I am Groot,,
6,Income,2022-07-01,12000.00,I am Groot,,
6,Income,2022-08-01,15000.00,I am Groot,,
6,Income,2022-09-01,12000.00,I am Groot,,
6,Income,2022-10-01,14000.00,I am Groot,,
6,Income,2022-11-01,15000.00,I am Groot,,
6,Income,2022-12-01,14000.00,I am Groot,,
6,Expense,2022-01-25,12000.00,I am Groot,,
6,Expense,2022-02-25,10000.00,I am Groot,,
6,Expense,2022-03-25,11000.00,I am Groot,,
6,Expense,2022-04-25,10000.00,I am Groot,,
6,Expense,2022-05-25,11000.00,I am Groot,,
6,Expense,2022-06-25,11000.00,I am Groot,,
6,Expense,2022-07-25,10000.00,I am Groot,,
6,Expense,2022-08-25,12000.00,I am Groot,,
6,Expense,2022-09-25,10000.00,I am Groot,,
6,Expense,2022-10-25,10000.00,I am Groot,,
6,Expense,2022-11-25,11000.00,I am Groot,,
6,Expense,2022-12-25,12000.00,I am Groot,,
7,Income,2022-01-14,4600.00,I am Groot,,
7,Income,2022-02-14,4600.00,I am Groot,,
7,Income,2022-03-14,3200.00,I am Groot,,
7,Income,2022-04-14,1400.00,I am Groot,,
7,Income,2022-05-14,2800.00,I am Groot,,
7,Income,2022-06-14,1200.00,I am Groot,,
7,Income,2022-07-14,3100.00,I am Groot,,
7,Income,2022-08-14,4100.00,I am Groot,,
7,Income,2022-09-14,3200.00,I am Groot,,
7,Income,2022-10-14,1100.00,I am Groot,,
7,Income,2022-11-14,1000.00,I am Groot,,
7,Income,2022-12-14,4000.00,I am Groot,,
7,Expense,2022-01-28,2700.00,I am Groot,,
7,Expense,2022-02-28,2900.00,I am Groot,,
7,Expense,2022-03-28,2000.00,I am Groot,,
7,Expense,2022-04-28,2700.00,I am Groot,,
7,Expense,2022-05-28,2400.00,I am Groot,,
7,Expense,2022-06-28,2600.00,I am Groot,,
7,Expense,2022-07-28,2600.00,I am Groot,,
7,Expense,2022-08-28,2500.00,I am Groot,,
7,Expense,2022-09-28,2200.00,I am Groot,,
7,Expense,2022-10-28,2900.00,I am Groot,,
7,Expense,2022-11-28,2400.00,I am Groot,,
7,Expense,2022-12-28,2600.00,I am Groot,,
